bootstrap_id,BottomKAcc,PairwiseOrderAcc,Top1Acc,RuleReproRateWeek
333,0.9365384615384615,0.9893512051839095,0.926605504587156,0.9346153846153846
334,0.95,0.9921457719344359,0.948936170212766,0.9461538461538461
335,0.9538461538461539,0.9931148029290713,0.9466666666666667,0.9538461538461539
336,0.9365384615384615,0.9894017107211627,0.9347826086956522,0.9307692307692308
337,0.95,0.991549008167707,0.9473684210526315,0.9461538461538461
338,0.9730769230769231,0.9962771954444739,0.9692982456140351,0.9730769230769231
339,0.95,0.9908287552686837,0.9464285714285714,0.9461538461538461
340,0.9173076923076923,0.9879301275198277,0.9126637554585153,0.9115384615384615
341,0.9346153846153846,0.9908361102526004,0.9319148936170213,0.9307692307692308
342,0.9442307692307692,0.9921778234151694,0.9401709401709402,0.9423076923076923
343,0.9326923076923077,0.9903875307394908,0.9396551724137931,0.9192307692307692
344,0.9115384615384615,0.9863962448560275,0.9090909090909091,0.9
345,0.9307692307692308,0.9894350109192042,0.9227467811158798,0.9307692307692308
346,0.9653846153846154,0.9939452221760383,0.960352422907489,0.9653846153846154
347,0.9230769230769231,0.9891083935132393,0.9155555555555556,0.9192307692307692
348,0.948076923076923,0.9933620562920203,0.95,0.9384615384615385
349,0.948076923076923,0.9921212132160481,0.9429824561403509,0.9461538461538461
350,0.9230769230769231,0.9884873477312235,0.9151785714285714,0.9192307692307692
351,0.9173076923076923,0.9863979096596057,0.911504424778761,0.9115384615384615
352,0.95,0.9920634934535393,0.9454545454545454,0.9461538461538461
353,0.9192307692307692,0.9861123614586317,0.9166666666666666,0.9115384615384615
354,0.9365384615384615,0.9905172623120821,0.9342105263157895,0.9307692307692308
355,0.9384615384615385,0.9895755644028004,0.9310344827586207,0.9384615384615385
356,0.9153846153846154,0.9862771969575148,0.9130434782608695,0.9076923076923077
357,0.9153846153846154,0.9867109298706055,0.9074889867841409,0.9115384615384615
358,0.95,0.9917932079388545,0.9449152542372882,0.95
359,0.9461538461538461,0.9913095249579503,0.9400921658986175,0.9423076923076923
360,0.9576923076923077,0.9937820521684794,0.9565217391304348,0.9538461538461539
361,0.975,0.9963979081465648,0.9732142857142857,0.9730769230769231
362,0.9442307692307692,0.990903542133478,0.9437229437229437,0.9384615384615385
363,0.925,0.9875867199439269,0.9162995594713657,0.9230769230769231
364,0.9365384615384615,0.9894900943224246,0.9310344827586207,0.9346153846153846
365,0.9673076923076923,0.9956944449589803,0.9692982456140351,0.9615384615384616
366,0.9634615384615385,0.9942307701477637,0.9605263157894737,0.9615384615384616
367,0.9461538461538461,0.9919425031313529,0.9521739130434783,0.9346153846153846
368,0.9076923076923077,0.9855308599196948,0.8969957081545065,0.9076923076923077
369,0.9423076923076923,0.9909003507632476,0.9372384937238494,0.9423076923076923
370,0.9173076923076923,0.9857491133304742,0.9098712446351931,0.9153846153846154
371,0.9576923076923077,0.9923351656932097,0.9559471365638766,0.9538461538461539
372,0.9461538461538461,0.9907646529949629,0.9417040358744395,0.9423076923076923
373,0.9423076923076923,0.9905509776793994,0.9366515837104072,0.9384615384615385
374,0.948076923076923,0.9912803872273519,0.9439655172413793,0.9461538461538461
375,0.9346153846153846,0.9895525322510645,0.9272727272727272,0.9307692307692308
376,0.9403846153846154,0.9888415760718859,0.9361702127659575,0.9384615384615385
377,0.9538461538461539,0.9932416209807763,0.9529914529914529,0.95
378,0.9653846153846154,0.9960926578595088,0.9647577092511013,0.9615384615384616
379,0.9384615384615385,0.9902637653625929,0.9292035398230089,0.9384615384615385
380,0.9346153846153846,0.9901080878881308,0.9295154185022027,0.9307692307692308
381,0.9365384615384615,0.9889559062627645,0.9282511210762332,0.9346153846153846
382,0.9423076923076923,0.9921775460243225,0.9401709401709402,0.9384615384615385
383,0.948076923076923,0.9934475261431474,0.9422222222222222,0.9461538461538461
384,0.95,0.991901710170966,0.948051948051948,0.9461538461538461
385,0.948076923076923,0.993088856110206,0.9523809523809523,0.9384615384615385
386,0.9442307692307692,0.9916407220638715,0.9366515837104072,0.9423076923076923
387,0.95,0.9936781287193298,0.9459459459459459,0.9461538461538461
388,0.9423076923076923,0.9919900944599739,0.9366515837104072,0.9384615384615385
389,0.9211538461538461,0.9876173844704261,0.922077922077922,0.9115384615384615
390,0.9461538461538461,0.9925029151714765,0.9391304347826087,0.9461538461538461
391,0.9673076923076923,0.9937179492070125,0.9659574468085106,0.9653846153846154
392,0.9673076923076923,0.995913948233311,0.9644444444444444,0.9653846153846154
393,0.9211538461538461,0.9870328295689362,0.918552036199095,0.9115384615384615
394,0.9807692307692307,0.9960683763027192,0.982532751091703,0.9769230769230769
395,0.9326923076923077,0.9883268133952068,0.9301310043668122,0.926923076923077
396,0.9346153846153846,0.9890766191941042,0.9363636363636364,0.9230769230769231
397,0.9288461538461539,0.9896657528785558,0.9216589861751152,0.9230769230769231
398,0.9346153846153846,0.989757188466879,0.9301310043668122,0.9307692307692308
399,0.9557692307692308,0.9937253039616805,0.9608695652173913,0.9461538461538461
400,0.9115384615384615,0.9847542746708944,0.9045454545454545,0.9038461538461539
401,0.95,0.991042430813496,0.944206008583691,0.95
402,0.9230769230769231,0.9887726185413507,0.9159663865546218,0.9230769230769231
403,0.9211538461538461,0.9876785734525093,0.9177489177489178,0.9153846153846154
404,0.9403846153846154,0.9923351663809556,0.9327354260089686,0.9384615384615385
405,0.9596153846153846,0.9934081201369945,0.9534883720930233,0.9576923076923077
406,0.9384615384615385,0.9903081653209833,0.9330357142857143,0.9346153846153846
407,0.95,0.9925624388914842,0.9466666666666667,0.9461538461538461
408,0.9365384615384615,0.9904777185275004,0.9324324324324325,0.9307692307692308
409,0.9288461538461539,0.9893269247733629,0.9181818181818182,0.926923076923077
410,0.9307692307692308,0.9902605746801083,0.9234042553191489,0.9307692307692308
411,0.9403846153846154,0.9910285559984354,0.9364406779661016,0.9384615384615385
412,0.9365384615384615,0.991472417803911,0.9282511210762332,0.9346153846153846
413,0.948076923076923,0.992389556307059,0.9392523364485982,0.9461538461538461
414,0.9346153846153846,0.9890627441497949,0.9254385964912281,0.9346153846153846
415,0.9461538461538461,0.9933180721906515,0.9449152542372882,0.9423076923076923
416,0.9557692307692308,0.9930509778169485,0.9563318777292577,0.95
417,0.9384615384615385,0.9883119663366905,0.9347826086956522,0.9346153846153846
418,0.9615384615384616,0.9944900939097772,0.9612068965517241,0.9576923076923077
419,0.9423076923076923,0.9915734279614229,0.9372197309417041,0.9384615384615385
420,0.9576923076923077,0.99168026470221,0.9583333333333334,0.9538461538461539
421,0.9538461538461539,0.9930538917963322,0.9545454545454546,0.9461538461538461
422,0.9692307692307692,0.9958209853905898,0.974025974025974,0.9615384615384616
423,0.9326923076923077,0.9888049464959364,0.926605504587156,0.926923076923077
424,0.9096153846153846,0.9880626339178818,0.9039301310043668,0.9038461538461539
425,0.926923076923077,0.9878264810030277,0.91324200913242,0.926923076923077
426,0.9442307692307692,0.9910897445220214,0.9342723004694836,0.9423076923076923
427,0.9538461538461539,0.9940076603339268,0.9541666666666667,0.95
428,0.9365384615384615,0.9898548690172342,0.935064935064935,0.9307692307692308
429,0.948076923076923,0.9923487633466721,0.9456066945606695,0.9461538461538461
430,0.9442307692307692,0.9902350439475133,0.9406392694063926,0.9384615384615385
431,0.9692307692307692,0.9962849658269148,0.9655172413793104,0.9692307692307692
432,0.9673076923076923,0.9932967036962509,0.9652173913043478,0.9653846153846154
433,0.9326923076923077,0.9890628835329642,0.9234234234234234,0.9307692307692308
434,0.9307692307692308,0.987177823140071,0.9267241379310345,0.926923076923077
435,0.9365384615384615,0.9904988084848111,0.9285714285714286,0.9346153846153846
436,0.9442307692307692,0.9905296105604905,0.9434782608695652,0.9384615384615385
437,0.9307692307692308,0.9879730002238201,0.9260869565217391,0.926923076923077
438,0.9153846153846154,0.9868391351057932,0.9035087719298246,0.9153846153846154
439,0.9288461538461539,0.9882703428085033,0.9234234234234234,0.9230769230769231
440,0.925,0.9880265588943775,0.922077922077922,0.9192307692307692
441,0.9461538461538461,0.9924902886152267,0.9369369369369369,0.9461538461538461
442,0.9519230769230769,0.991371962428093,0.948051948051948,0.95
443,0.9211538461538461,0.9880004731508402,0.9137931034482759,0.9192307692307692
444,0.9634615384615385,0.9932371799762433,0.9606986899563319,0.9615384615384616
445,0.9538461538461539,0.9938170173993477,0.9531914893617022,0.95
446,0.948076923076923,0.9920250587738477,0.9469026548672567,0.9423076923076923
447,0.925,0.9884537701423352,0.9203539823008849,0.9192307692307692
448,0.9307692307692308,0.9903414657482734,0.9227272727272727,0.926923076923077
449,0.9461538461538461,0.9924160576783694,0.9424778761061947,0.9423076923076923
450,0.9596153846153846,0.9954211079157316,0.9653679653679653,0.95
451,0.9403846153846154,0.990460929274559,0.9347826086956522,0.9384615384615385
452,0.9365384615384615,0.9906303433271555,0.9333333333333333,0.9307692307692308
453,0.9576923076923077,0.9931088367333779,0.9605263157894737,0.95
454,0.9673076923076923,0.9954791048398385,0.9690265486725663,0.9615384615384616
455,0.926923076923077,0.9886520443054346,0.9162995594713657,0.926923076923077
456,0.9461538461538461,0.9927136765076564,0.9475982532751092,0.9384615384615385
457,0.9519230769230769,0.9938289504784804,0.9466666666666667,0.95
458,0.925,0.9883071110798762,0.9203539823008849,0.9192307692307692
459,0.9538461538461539,0.9927272734733729,0.9525862068965517,0.95
460,0.9461538461538461,0.9925319144359002,0.9417040358744395,0.9423076923076923
461,0.9326923076923077,0.9913583656916252,0.9298245614035088,0.926923076923077
462,0.9384615384615385,0.9905584706709936,0.9364406779661016,0.9346153846153846
463,0.9384615384615385,0.9915474822888007,0.9344978165938864,0.9346153846153846
464,0.9557692307692308,0.9935618558755288,0.9521739130434783,0.9538461538461539
465,0.9403846153846154,0.9892504726464931,0.933920704845815,0.9384615384615385
466,0.9384615384615385,0.990732601743478,0.9363636363636364,0.9307692307692308
467,0.9230769230769231,0.989259769824835,0.9230769230769231,0.9115384615384615
468,0.9365384615384615,0.9917643485160974,0.9324324324324325,0.9307692307692308
469,0.9403846153846154,0.9904516327839631,0.9372197309417041,0.9346153846153846
470,0.9403846153846154,0.9912026875294172,0.9327354260089686,0.9384615384615385
471,0.9288461538461539,0.9883348611684946,0.9203539823008849,0.926923076923077
472,0.9230769230769231,0.9875270584454903,0.9141630901287554,0.9230769230769231
473,0.9442307692307692,0.9912803874566005,0.9469026548672567,0.9346153846153846
474,0.9461538461538461,0.991188812485108,0.9427312775330396,0.9423076923076923
475,0.9519230769230769,0.9927654303037203,0.9527896995708155,0.9461538461538461
476,0.9442307692307692,0.9903693540738179,0.948936170212766,0.9346153846153846
477,0.9384615384615385,0.9907202539535669,0.933920704845815,0.9346153846153846
478,0.9557692307692308,0.9944993908588703,0.9521739130434783,0.9538461538461539
479,0.9442307692307692,0.9920389347351515,0.9388646288209607,0.9423076923076923
480,0.975,0.9960637977490059,0.9789029535864979,0.9692307692307692
481,0.925,0.9889438360929489,0.9162995594713657,0.9230769230769231
482,0.9365384615384615,0.989474831865384,0.9330543933054394,0.9346153846153846
483,0.926923076923077,0.987730187865404,0.9213973799126638,0.9230769230769231
484,0.9538461538461539,0.9934217180197056,0.9527896995708155,0.95
485,0.95,0.9931682217579622,0.9469026548672567,0.9461538461538461
486,0.9365384615384615,0.9908283400994081,0.9344978165938864,0.9307692307692308
487,0.9442307692307692,0.9896001233504369,0.9434782608695652,0.9384615384615385
488,0.948076923076923,0.9922985365757575,0.9439655172413793,0.9461538461538461
489,0.9596153846153846,0.9938095246370022,0.9557522123893806,0.9576923076923077
490,0.9423076923076923,0.9919731669701063,0.9432314410480349,0.9346153846153846
491,0.9384615384615385,0.9909824912364666,0.9358974358974359,0.9346153846153846
492,0.9346153846153846,0.9890627439205463,0.9322033898305084,0.9307692307692308
493,0.95,0.9924847387350523,0.947136563876652,0.9461538461538461
494,0.9346153846153846,0.9882248321404824,0.9234234234234234,0.9346153846153846
495,0.9442307692307692,0.9917230003155195,0.9424778761061947,0.9384615384615385
496,0.9519230769230769,0.9920664069744257,0.9464285714285714,0.95
497,0.9461538461538461,0.9923028372801267,0.9414414414414415,0.9423076923076923
498,0.9576923076923077,0.9932507776297056,0.9592760180995475,0.95
499,0.9365384615384615,0.9902226952406076,0.9356223175965666,0.9307692307692308
500,0.948076923076923,0.9920360205265192,0.9478260869565217,0.9423076923076923
501,0.9134615384615384,0.9863505961803289,0.9082969432314411,0.9076923076923077
502,0.9384615384615385,0.991243757880651,0.9324324324324325,0.9346153846153846
503,0.9442307692307692,0.990408897629151,0.9409282700421941,0.9423076923076923
504,0.9519230769230769,0.9921137204537025,0.9461883408071748,0.95
505,0.9384615384615385,0.9917306322317857,0.9380530973451328,0.9307692307692308
506,0.9384615384615385,0.989407537992184,0.9333333333333333,0.9346153846153846
507,0.9365384615384615,0.9892016332883101,0.9288888888888889,0.9346153846153846
508,0.95,0.9926479089718598,0.9519650655021834,0.9423076923076923
509,0.948076923076923,0.9924556014629511,0.9478260869565217,0.9423076923076923
510,0.9538461538461539,0.9918832561144462,0.9482758620689655,0.9538461538461539
511,0.9519230769230769,0.9928676894077888,0.947136563876652,0.95
512,0.9346153846153846,0.9888354714100177,0.9342105263157895,0.926923076923077
513,0.9346153846153846,0.9892307703311627,0.9307359307359307,0.9307692307692308
514,0.9576923076923077,0.9935848882565131,0.9521739130434783,0.9576923076923077
515,0.9557692307692308,0.9938367197146782,0.9537037037037037,0.95
516,0.9326923076923077,0.988916085087336,0.9273504273504274,0.9307692307692308
517,0.9211538461538461,0.986861889408185,0.9177489177489178,0.9153846153846154
518,0.9461538461538461,0.9930198983504221,0.9391304347826087,0.9461538461538461
519,0.926923076923077,0.9876935576017086,0.9213973799126638,0.9230769230769231
520,0.9346153846153846,0.9901660852707349,0.9327731092436975,0.9307692307692308
521,0.9326923076923077,0.9898991307386985,0.9301310043668122,0.926923076923077
522,0.9538461538461539,0.9931575378546348,0.9521739130434783,0.95
523,0.925,0.9886538478044363,0.9196428571428571,0.9192307692307692
524,0.95,0.9932935130137663,0.9553571428571429,0.9384615384615385
525,0.9173076923076923,0.9872692612501291,0.9111111111111111,0.9115384615384615
526,0.925,0.9886460774219953,0.9194915254237288,0.9230769230769231
527,0.9346153846153846,0.9907964275433467,0.9324324324324325,0.926923076923077
528,0.9173076923076923,0.9863598926709248,0.9102564102564102,0.9153846153846154
529,0.9115384615384615,0.9865856388440499,0.9022222222222223,0.9076923076923077
530,0.9596153846153846,0.9943162399988908,0.9553571428571429,0.9576923076923077
531,0.948076923076923,0.9926112791666618,0.9398148148148148,0.9461538461538461
532,0.9326923076923077,0.9892504733342391,0.9254385964912281,0.9307692307692308
533,0.9634615384615385,0.9945221449320133,0.9646017699115044,0.9576923076923077
534,0.9557692307692308,0.9941054788919595,0.9537815126050421,0.9538461538461539
535,0.9557692307692308,0.9940306920271653,0.9555555555555556,0.95
536,0.95,0.9922953447470299,0.944206008583691,0.95
537,0.9403846153846154,0.9901952223135875,0.9333333333333333,0.9384615384615385
538,0.95,0.9925258088570375,0.9513274336283186,0.9423076923076923
539,0.9346153846153846,0.9902136768286045,0.9333333333333333,0.926923076923077
540,0.948076923076923,0.9925534197917352,0.9457013574660633,0.9423076923076923
541,0.9538461538461539,0.9928127437829971,0.954954954954955,0.9461538461538461
542,0.95,0.9927411487469306,0.9461883408071748,0.9461538461538461
543,0.9730769230769231,0.9950274731104191,0.9672897196261683,0.9730769230769231
544,0.9346153846153846,0.9892747544325315,0.9298245614035088,0.9307692307692308
545,0.9365384615384615,0.9912927363927547,0.935064935064935,0.9307692307692308
546,0.9384615384615385,0.9905128215367978,0.9313304721030042,0.9384615384615385
547,0.925,0.9878431306435511,0.9192825112107623,0.9192307692307692
548,0.9365384615384615,0.9891436354472087,0.9272727272727272,0.9346153846153846
549,0.9230769230769231,0.988056805729866,0.91324200913242,0.9192307692307692
550,0.95,0.9936138877501854,0.9437229437229437,0.95
551,0.9576923076923077,0.9944214128530943,0.9559471365638766,0.9538461538461539
552,0.9538461538461539,0.9916863698225755,0.9491525423728814,0.9538461538461539
553,0.9230769230769231,0.9890610798047139,0.9118942731277533,0.9230769230769231
554,0.926923076923077,0.9866009006133446,0.9188034188034188,0.926923076923077
555,0.9615384615384616,0.9940598297577637,0.9587155963302753,0.9576923076923077
556,0.9192307692307692,0.9860604689671443,0.908695652173913,0.9192307692307692
557,0.9596153846153846,0.9932280230980653,0.9567099567099567,0.9576923076923077
558,0.948076923076923,0.9903875298224962,0.9444444444444444,0.9461538461538461
559,0.9115384615384615,0.9847893795141807,0.9013452914798207,0.9076923076923077
560,0.8942307692307693,0.9834249104444798,0.8859649122807017,0.8884615384615384
561,0.9442307692307692,0.9919459721216789,0.9380530973451328,0.9423076923076923
562,0.95,0.991765735241083,0.944206008583691,0.95
563,0.925,0.9879516333341598,0.9223744292237442,0.9153846153846154
564,0.9538461538461539,0.9918543964624404,0.9506726457399103,0.95
565,0.925,0.987052532342764,0.9234234234234234,0.9153846153846154
566,0.9365384615384615,0.9911276237322734,0.9304347826086956,0.9346153846153846
567,0.9461538461538461,0.9918376081264936,0.9475982532751092,0.9384615384615385
568,0.9153846153846154,0.9866572331923705,0.9074889867841409,0.9115384615384615
569,0.925,0.9876877307891846,0.915929203539823,0.9230769230769231
570,0.95,0.9924679494821108,0.9504504504504504,0.9423076923076923
571,0.9653846153846154,0.9954803542448925,0.9605263157894737,0.9653846153846154
572,0.9403846153846154,0.9899708633239452,0.9333333333333333,0.9384615384615385
573,0.9423076923076923,0.9912790002731177,0.9342723004694836,0.9384615384615385
574,0.9365384615384615,0.989638001872943,0.9382716049382716,0.9307692307692308
575,0.948076923076923,0.9914467488343899,0.9473684210526315,0.9423076923076923
576,0.95,0.9916009004299458,0.9449152542372882,0.95
577,0.9307692307692308,0.9897875751440341,0.925764192139738,0.926923076923077
578,0.9211538461538461,0.9873504290213951,0.9155555555555556,0.9153846153846154
579,0.9346153846153846,0.9900549471378326,0.9364406779661016,0.926923076923077
580,0.9307692307692308,0.9889636766452056,0.920704845814978,0.9307692307692308
581,0.9288461538461539,0.9881895895187671,0.9230769230769231,0.926923076923077
582,0.9423076923076923,0.9905888571189,0.9416666666666667,0.9384615384615385
583,0.9423076923076923,0.9906684992405085,0.9434782608695652,0.9346153846153846
584,0.9461538461538461,0.9919748317736846,0.9452054794520548,0.9384615384615385
585,0.9596153846153846,0.9942016326464139,0.9579439252336449,0.9538461538461539
586,0.9519230769230769,0.9923672174031918,0.9478260869565217,0.95
587,0.95,0.9921885070892481,0.9466666666666667,0.9461538461538461
588,0.9384615384615385,0.9888461548548478,0.935064935064935,0.9346153846153846
589,0.9384615384615385,0.9922999235299917,0.9344978165938864,0.9346153846153846
590,0.9365384615384615,0.9898594471124502,0.9288888888888889,0.9346153846153846
591,0.948076923076923,0.9919961993510906,0.9457013574660633,0.9423076923076923
592,0.9384615384615385,0.9924753044660275,0.935064935064935,0.9346153846153846
593,0.9403846153846154,0.9912515278045948,0.935064935064935,0.9384615384615385
594,0.95,0.9928402164807686,0.9439655172413793,0.95
595,0.9211538461538461,0.9865094645665242,0.9145299145299145,0.9192307692307692
596,0.9596153846153846,0.993916362294784,0.9655172413793104,0.95
597,0.9365384615384615,0.9907692324656706,0.9347826086956522,0.9307692307692308
598,0.9519230769230769,0.9926585926459386,0.9459459459459459,0.95
599,0.95,0.990993590767567,0.9427312775330396,0.95
600,0.9326923076923077,0.9897616294714121,0.9307359307359307,0.926923076923077
601,0.9288461538461539,0.9883924426940771,0.9240506329113924,0.926923076923077
602,0.9307692307692308,0.9901479097513052,0.9213973799126638,0.9307692307692308
603,0.9307692307692308,0.9893925533844874,0.9241071428571429,0.926923076923077
604,0.9173076923076923,0.9873762373740856,0.9066666666666666,0.9153846153846154
605,0.948076923076923,0.9907478642005186,0.9459459459459459,0.9423076923076923
606,0.9673076923076923,0.9949786330644901,0.9688888888888889,0.9615384615384616
607,0.9384615384615385,0.9904392843063061,0.9307359307359307,0.9384615384615385
608,0.926923076923077,0.9885266141249583,0.9246861924686193,0.9230769230769231
609,0.9307692307692308,0.9883957720719851,0.9244444444444444,0.926923076923077
610,0.9461538461538461,0.9914879576517985,0.9449152542372882,0.9423076923076923
611,0.9519230769230769,0.9917397891099636,0.9484978540772532,0.95
612,0.9403846153846154,0.990912561233227,0.9330357142857143,0.9384615384615385
613,0.9692307692307692,0.9963003676671248,0.9680365296803652,0.9653846153846154
614,0.9346153846153846,0.9902486418302242,0.9285714285714286,0.9307692307692308
615,0.9403846153846154,0.9902350444060105,0.9321266968325792,0.9384615384615385
616,0.925,0.987872268144901,0.922077922077922,0.9192307692307692
617,0.9326923076923077,0.9903339734444252,0.9307359307359307,0.926923076923077
618,0.9673076923076923,0.9950348274065898,0.9641255605381166,0.9653846153846154
619,0.9403846153846154,0.9907248318195343,0.9347826086956522,0.9384615384615385
620,0.9134615384615384,0.9853693544864655,0.9004524886877828,0.9115384615384615
621,0.9192307692307692,0.9875119342253759,0.9135802469135802,0.9192307692307692
622,0.9346153846153846,0.9904347059818415,0.9313304721030042,0.9307692307692308
623,0.9442307692307692,0.9914316248435241,0.9369369369369369,0.9423076923076923
624,0.9365384615384615,0.9901767684863164,0.9404255319148936,0.926923076923077
625,0.9307692307692308,0.9889804652104011,0.927038626609442,0.926923076923077
626,0.9403846153846154,0.9895969319802064,0.9377777777777778,0.9346153846153846
627,0.9307692307692308,0.9879208303414858,0.9254385964912281,0.926923076923077
628,0.9326923076923077,0.9916647260005658,0.9251101321585903,0.9307692307692308
629,0.9442307692307692,0.9909841558107964,0.9393939393939394,0.9423076923076923
630,0.9307692307692308,0.9886920039470379,0.9230769230769231,0.9307692307692308
631,0.9615384615384616,0.9948242043073361,0.9565217391304348,0.9615384615384616
632,0.9403846153846154,0.9917443683514229,0.9347826086956522,0.9384615384615385
633,0.975,0.9949786328352415,0.9728506787330317,0.9730769230769231
634,0.95,0.9911019552212496,0.9475982532751092,0.9461538461538461
635,0.9423076923076923,0.99053085904855,0.9380530973451328,0.9384615384615385
636,0.9403846153846154,0.9912835792853282,0.9388646288209607,0.9346153846153846
637,0.926923076923077,0.987917639200504,0.9188034188034188,0.926923076923077
638,0.9384615384615385,0.9902088201962984,0.9358974358974359,0.9346153846153846
639,0.9461538461538461,0.9909385069058492,0.9459459459459459,0.9384615384615385
640,0.9615384615384616,0.9943269241314668,0.9574468085106383,0.9615384615384616
641,0.9596153846153846,0.993780387364901,0.9563318777292577,0.9576923076923077
642,0.9211538461538461,0.988369826399363,0.9151785714285714,0.9153846153846154
643,0.9538461538461539,0.9929395620639507,0.9487179487179487,0.9538461538461539
644,0.9673076923076923,0.9950000004126476,0.9669811320754716,0.9615384615384616
645,0.925,0.9891575111792638,0.9282511210762332,0.9115384615384615
646,0.9384615384615385,0.9895664070661251,0.9272727272727272,0.9384615384615385
647,0.9403846153846154,0.9910178723243567,0.9401709401709402,0.9346153846153846
648,0.9519230769230769,0.9944592918340976,0.9517543859649122,0.9461538461538461
649,0.9115384615384615,0.983491926239087,0.9035087719298246,0.9076923076923077
650,0.9326923076923077,0.9899478311722095,0.9244444444444444,0.9307692307692308
651,0.9615384615384616,0.9922863251887835,0.9596412556053812,0.9576923076923077
652,0.95,0.9924922312681491,0.9517543859649122,0.9423076923076923
653,0.9461538461538461,0.9924050961549465,0.948051948051948,0.9384615384615385
654,0.9538461538461539,0.9927544687802975,0.9473684210526315,0.9538461538461539
655,0.9423076923076923,0.9903280072487317,0.9375,0.9384615384615385
656,0.926923076923077,0.9878737947115531,0.9203539823008849,0.9230769230769231
657,0.9634615384615385,0.9923779006187733,0.961864406779661,0.9615384615384616
658,0.9634615384615385,0.9943206805449266,0.9605263157894737,0.9615384615384616
659,0.925,0.9862622114328238,0.9173913043478261,0.9230769230769231
660,0.926923076923077,0.9884627890128356,0.9260869565217391,0.9192307692307692
661,0.9442307692307692,0.9919200264490567,0.9422222222222222,0.9384615384615385
662,0.9173076923076923,0.9874875148901573,0.9078947368421053,0.9153846153846154
663,0.9461538461538461,0.9923591698591526,0.9439655172413793,0.9423076923076923
664,0.9230769230769231,0.9871930860556088,0.9147982062780269,0.9192307692307692
665,0.95,0.9920573883331739,0.9525862068965517,0.9423076923076923
666,0.9307692307692308,0.9894029594384707,0.9230769230769231,0.926923076923077
667,0.9461538461538461,0.9921396670433191,0.9396551724137931,0.9461538461538461
668,0.9538461538461539,0.9932935130137663,0.9466666666666667,0.9538461538461539
