season,team_id,Z_mean,Z_max_abs,frac_outlier_90,frac_outlier_95,n_weeks
1,Evander Holyfield__Edyta Sliwinska,1.2819806337356567,1.546625018119812,0.0,0.0,3
1,Joey McIntyre__Ashly DelGrosso,0.9288194894790649,1.5093090534210205,0.0,0.0,5
1,John O'Hurley__Charlotte Jorgensen,-0.6717531351993481,1.1928772926330566,0.0,0.0,6
1,Kelly Monaco__Alec Mazo,0.4654379722972711,1.2319340705871582,0.0,0.0,6
1,Rachel Hunter__Jonathan Roberts,-1.361038714647293,1.6011196374893188,0.0,0.0,4
1,Trista Sutter__Louis van Amstel,-0.9039968550205231,1.0751591920852661,0.0,0.0,2
2,Drew Lachey__Cheryl Burke,-0.7922169975936413,1.0125229358673096,0.0,0.0,8
2,George Hamilton__Edyta Sliwinska,0.19938987400382757,0.6042482256889343,0.0,0.0,6
2,Giselle Fernandez__Jonathan Roberts,-1.0583682457605998,1.2431813478469849,0.0,0.0,3
2,Jerry Rice__Anna Trebunskaya,1.021934112533927,1.6811765432357788,0.25,0.0,8
2,Kenny Mayne__Andrea Hale,1.0019721984863281,1.0019721984863281,0.0,0.0,1
2,Lisa Rinna__Louis van Amstel,-0.7283260545560292,0.9847719073295593,0.0,0.0,7
2,Master P__Ashly DelGrosso,2.2427207827568054,2.329056978225708,1.0,1.0,4
2,Stacy Keibler__Tony Dovolani,-0.6273675188422203,1.1653640270233154,0.0,0.0,8
2,Tatum O'Neal__Nick Kosovich,0.10867342352867126,0.8813363909721375,0.0,0.0,2
2,Tia Carrere__Maksim Chmerkoskiy,0.013609876483678817,0.8385446667671204,0.0,0.0,5
3,Emmitt Smith__Cheryl Burke,0.5435644328594208,1.4838284254074097,0.0,0.0,10
3,Harry Hamlin__Ashly DelGrosso,-0.6070842159291109,1.4064875841140747,0.0,0.0,3
3,Jerry Springer__Kym Johnson,0.5488515155655997,1.6784244775772095,0.14285714285714285,0.0,7
3,Joey Lawrence__Edyta Sliwinska,0.06702126045193937,1.4105759859085083,0.0,0.0,9
3,Mario Lopez__Karina Smirnoff,0.1901857554912567,1.6367530822753906,0.0,0.0,10
3,Monique Coleman__Louis van Amstel,-0.22257401328533888,1.6008232831954956,0.0,0.0,8
3,Sara Evans__Tony Dovolani,0.8312542468309403,1.7631306648254395,0.2,0.0,5
3,Shanna Moakler__Jesse DeSoto,-1.0452083349227905,1.5496082305908203,0.0,0.0,2
3,Tucker Carlson__Elena Grinenko,0.45685437321662903,0.45685437321662903,0.0,0.0,1
3,Vivica A. Fox__Nick Kosovich,-1.234176144003868,1.6276335716247559,0.0,0.0,4
3,Willa Ford__Maksim Chmerkoskiy,-1.1533626973628999,2.377537488937378,0.2,0.2,5
4,Apolo Anton Ohno__Julianne Hough,0.1331171091645956,1.9229058027267456,0.1,0.0,10
4,Billy Ray Cyrus__Karina Smirnoff,1.2432461306452751,2.1180882453918457,0.375,0.25,8
4,Clyde Drexler__Elena Grinenko,1.3549771070480348,1.6573352813720703,0.2,0.0,5
4,Heather Mills__Jonathan Roberts,-0.5779793883363405,1.3720474243164062,0.0,0.0,6
4,Ian Ziering__Cheryl Burke,-0.2866990905669,1.6898446083068848,0.1111111111111111,0.0,9
4,Joey Fatone__Kym Johnson,-0.45692687332630155,1.59130859375,0.0,0.0,10
4,John Ratzenberger__Edyta Sliwinska,0.4874193157468523,1.168444275856018,0.0,0.0,7
4,Laila Ali__Maksim Chmerkoskiy,-0.29137354493141177,0.8076231479644775,0.0,0.0,10
4,Leeza Gibbons__Tony Dovolani,-0.11281901970505714,1.1907340288162231,0.0,0.0,4
4,Paulina Porizkova__Alec Mazo,-2.02932471036911,2.219942092895508,1.0,0.5,2
4,Shandi Finnessey__Brian Fortuna,-1.140954275925954,1.877616286277771,0.3333333333333333,0.0,3
5,Albert Reed__Anna Trebunskaya,-1.4288971424102783,1.8559880256652832,0.5,0.0,2
5,Cameron Mathison__Edyta Sliwinska,-0.017034623539075255,1.4343420267105103,0.0,0.0,8
5,Floyd Mayweather Jr. __Karina Smirnoff,-0.3027896508574486,1.3378084897994995,0.0,0.0,4
5,Helio Castroneves__Julianne Hough,0.24451846331357957,1.4483498334884644,0.0,0.0,10
5,Jane Seymour__Tony Dovolani,-0.6960550530680588,1.9478377103805542,0.14285714285714285,0.0,7
5,Jennie Garth__Derek Hough,0.10073013458814886,1.5768406391143799,0.0,0.0,9
5,Josie Maran__Alec Mazo,-0.5128793716430664,0.5128793716430664,0.0,0.0,1
5,Marie Osmond__Jonathan Roberts,1.414653193950653,2.017275810241699,0.4,0.1,10
5,Mark Cuban__Kym Johnson,0.10866584777832031,0.7360196113586426,0.0,0.0,5
5,Mel B__Maksim Chmerkoskiy,0.13862103931605815,0.9545758962631226,0.0,0.0,10
5,Sabrina Bryan__Mark Ballas,-1.8395990530649822,2.028024673461914,0.8333333333333334,0.3333333333333333,6
5,Wayne Newton__Cheryl Burke,0.4000870684782664,1.1252381801605225,0.0,0.0,3
6,Adam Carolla__Julianne Hough,0.38075753301382065,1.359448790550232,0.0,0.0,4
6,Cristian de la Fuente__Cheryl Burke,0.5167594119906426,1.887587070465088,0.1,0.0,10
6,Jason Taylor__Edyta Sliwinska,0.1694456346333027,1.6512128114700317,0.1,0.0,10
6,Kristi Yamaguchi__Mark Ballas,-0.3214630618691444,1.3709681034088135,0.0,0.0,10
6,Mario__Karina Smirnoff,-0.7309015914797783,1.8382219076156616,0.125,0.0,8
6,Marissa Jaret Winokur__Tony Dovolani,1.1436314980189006,2.0800976753234863,0.3333333333333333,0.2222222222222222,9
6,Marlee Matlin__Fabian Sanchez,0.08175237973531087,0.6087197661399841,0.0,0.0,6
6,Monica Seles__Jonathan Roberts,0.5253296196460724,0.7138674855232239,0.0,0.0,2
6,Penn Jillette__Kym Johnson,-0.1726129874587059,0.21103109419345856,0.0,0.0,2
6,Priscilla Presley__Louis van Amstel,-0.9793115019798279,1.541222333908081,0.0,0.0,5
6,Shannon Elizabeth__Derek Hough,-0.5960068058754716,1.7856186628341675,0.14285714285714285,0.0,7
6,Steve Guttenberg__Anna Trebunskaya,-0.5810876389344534,1.599835753440857,0.0,0.0,3
7,Brooke Burke__Derek Hough,-0.5158878147602082,1.2217391729354858,0.0,0.0,10
7,Cloris Leachman__Corky Ballas,1.120300295452277,1.6806694269180298,0.16666666666666666,0.0,6
7,Cody Linley__Julianne Hough,0.07198149710893631,1.3511474132537842,0.0,0.0,9
7,Jeffrey Ross__Edyta Sliwinska,1.4187719821929932,1.4187719821929932,0.0,0.0,1
7,Kim Kardashian__Mark Ballas,-0.9623347818851471,1.0621734857559204,0.0,0.0,2
7,Lance Bass__Lacey Schwimmer,0.44172532625962047,2.0035035610198975,0.1,0.1,10
7,Maurice Greene__Cheryl Burke,0.17824441567063332,1.6086541414260864,0.0,0.0,8
7,Misty May-Treanor__Maksim Chmerkoskiy,-0.3061849921941757,0.34684813022613525,0.0,0.0,2
7,Rocco DiSpirito__Karina Smirnoff,-0.1939452886581421,1.3991979360580444,0.0,0.0,4
7,Susan Lucci__Tony Dovolani,-0.7519300702427115,1.5359525680541992,0.0,0.0,7
7,Ted McGinley__Inna Brayer,-1.6527448892593384,1.6527448892593384,1.0,0.0,1
7,Toni Braxton__Alec Mazo,-1.273342227935791,1.6463391780853271,0.2,0.0,5
7,Warren Sapp__Kym Johnson,0.7123049527406693,1.646439552307129,0.1,0.0,10
8,Belinda Carlisle__Jonathan Roberts,-1.5831084847450256,1.6318247318267822,0.0,0.0,2
8,Chuck Wicks__Julianne Hough,-0.2799191093072295,2.1071934700012207,0.125,0.125,8
8,David Alan Grier__Kym Johnson,-0.4476101785898209,1.8091827630996704,0.2,0.0,5
8,Denise Richards__Maksim Chmerkoskiy,-0.3638368844985962,0.5691730380058289,0.0,0.0,3
8,Gilles Marini__Cheryl Burke,-0.7753765406933698,2.4126033782958984,0.18181818181818182,0.09090909090909091,11
8,Holly Madison__Dmitry Chaplin,0.5506827607750893,0.7052428126335144,0.0,0.0,4
8,Lawrence Taylor__Edyta Sliwinska,0.4744629519326346,1.255513310432434,0.0,0.0,7
8,Lil' Kim__Derek Hough,-0.5409266634119881,1.458862066268921,0.0,0.0,9
8,Melissa Rycroft__Tony Dovolani,-0.19537786733020435,1.598131537437439,0.0,0.0,11
8,Shawn Johnson__Mark Ballas,-0.05752433700995012,1.356574296951294,0.0,0.0,11
8,Steve Wozniak__Karina Smirnoff,1.5927404314279556,1.8996652364730835,0.75,0.0,4
8,Steve-O__Lacey Schwimmer,1.261045217514038,1.889050006866455,0.3333333333333333,0.0,6
8,Ty Murray__Chelsie Hightower,0.5453332766890526,2.083125114440918,0.2,0.1,10
9,Aaron Carter__Karina Smirnoff,-0.6976857334375381,1.7653474807739258,0.125,0.0,8
9,Ashley Hamiliton__Edyta Sliwinska,0.14768709242343903,0.14768709242343903,0.0,0.0,1
9,Chuck Liddell__Anna Trebunskaya,0.02772216871380806,0.48798230290412903,0.0,0.0,4
9,Debi Mazar__Maksim Chmerkoskiy,-0.48041720191637677,0.9809964895248413,0.0,0.0,3
9,Donny Osmond__Kym Johnson,0.6355583921074868,1.2900513410568237,0.0,0.0,10
9,Joanna Krupa__Derek Hough,-0.7306293828619851,2.065061569213867,0.1111111111111111,0.1111111111111111,9
9,Kathy Ireland__Tony Dovolani,-0.4992370158433914,1.2432448863983154,0.0,0.0,2
9,Kelly Osbourne__Louis van Amstel,1.1832593351602554,2.1776835918426514,0.3,0.3,10
9,Louie Vito__Chelsie Hightower,0.29806840295592946,1.2985906600952148,0.0,0.0,6
9,Macy Gray__Jonathan Roberts,0.07388310879468918,0.07388310879468918,0.0,0.0,1
9,Mark Dacascos__Lacey Schwimmer,-0.25861222722700666,0.9227827787399292,0.0,0.0,7
9,Melissa Joan Hart__Mark Ballas,-0.16789844011267027,1.585121989250183,0.0,0.0,6
9,Michael Irvin__Anna Demidova,0.7593671764646258,1.8582348823547363,0.14285714285714285,0.0,7
9,Mya__Dmitry Chaplin,-0.549542880943045,1.3547310829162598,0.0,0.0,10
9,Natalie Coughlin__Alec Mazo,-1.3560532808303833,2.085712432861328,0.4,0.4,5
9,Tom DeLay__Cheryl Burke,1.3552101055781047,1.8078261613845825,0.3333333333333333,0.0,3
10,Aiden Turner__Edyta Sliwinska,0.025233283638954163,1.4581905603408813,0.0,0.0,4
10,Buzz Aldrin__Ashly DelGrosso,0.8910765846570333,1.5446728467941284,0.0,0.0,3
10,Chad Ochocinco__Cheryl Burke,0.2732533613840739,1.608782410621643,0.0,0.0,9
10,Erin Andrews__Maksim Chmerkoskiy,0.08085379651747644,1.406445026397705,0.0,0.0,10
10,Evan Lysacek__Anna Trebunskaya,-0.006897684559226036,1.4988402128219604,0.0,0.0,10
10,Jake Pavelka__Chelsie Hightower,-0.13183890314151844,1.3381763696670532,0.0,0.0,6
10,Kate Gosselin__Tony Dovolani,0.3952349156141281,1.2132033109664917,0.0,0.0,5
10,Nicole Scherzinger__Derek Hough,0.12225680351257324,2.2743289470672607,0.2,0.1,10
10,Niecy Nash__Louis van Amstel,-0.1547917954158038,0.9179225564002991,0.0,0.0,8
10,Pamela Anderson__Damian Whitewood,-0.5411896173443113,2.21649432182312,0.14285714285714285,0.14285714285714285,7
10,Shannen Doherty__Mark Ballas,-1.6770256757736206,1.7293107509613037,0.5,0.0,2
11,Audrina Patridge__Tony Dovolani,-1.3185539742310841,2.0905849933624268,0.3333333333333333,0.16666666666666666,6
11,Brandy__Maksim Chmerkoskiy,-0.6457696855068207,1.3998663425445557,0.0,0.0,9
11,Bristol Palin__Mark Ballas,1.6566858053207398,2.35587739944458,0.5,0.2,10
11,David Hasselhoff__Kym Johnson,-0.8117676973342896,0.8117676973342896,0.0,0.0,1
11,Florence Henderson__Corky Ballas,-0.30056421980261805,0.9721687436103821,0.0,0.0,5
11,Jennifer Grey__Derek Hough,-0.47704361006617546,1.3733768463134766,0.0,0.0,10
11,Kurt Warner__Anna Trebunskaya,0.29019807558506727,1.086747169494629,0.0,0.0,8
11,Kyle Massey__Lacey Schwimmer,0.48699884563684465,1.3288750648498535,0.0,0.0,10
11,Margaret Cho__Louis van Amstel,-0.23893084128697714,0.7815214991569519,0.0,0.0,3
11,Michael Bolton__Chelsie Hightower,0.9239498674869537,1.5768779516220093,0.0,0.0,2
11,Rick Fox__Cheryl Burke,-0.8524506943566459,1.7782509326934814,0.14285714285714285,0.0,7
11,The Situation__Karina Smirnoff,0.4714730456471443,1.253036618232727,0.0,0.0,4
12,Chelsea Kane__Mark Ballas,0.0901954646455124,1.7513571977615356,0.1,0.0,10
12,Chris Jericho__Cheryl Burke,-0.604416137561202,1.1853288412094116,0.0,0.0,6
12,Hines Ward__Kym Johnson,-0.1770415108650923,0.7502524256706238,0.0,0.0,10
12,Kendra Wilkinson__Louis van Amstel,-0.11988931468554906,1.8035061359405518,0.14285714285714285,0.0,7
12,Kirstie Alley__Maksim Chmerkoskiy,1.4246591657400132,1.8728147745132446,0.4,0.0,10
12,Mike Catherwood__Lacey Schwimmer,-1.1455722153186798,1.5759855508804321,0.0,0.0,2
12,Petra Nemcova__Dmitry Chaplin,-0.86825150847435,1.91021728515625,0.2,0.0,5
12,Ralph Macchio__Karina Smirnoff,0.2775027003226569,2.510728359222412,0.1111111111111111,0.1111111111111111,9
12,Romeo__Chelsie Hightower,-0.41859012842178345,1.8838202953338623,0.125,0.0,8
12,Sugar Ray Leonard__Anna Trebunskaya,-0.7410385617986321,1.661484718322754,0.25,0.0,4
12,Wendy Williams__Tony Dovolani,0.5117813050746918,1.5386271476745605,0.0,0.0,3
13,Carson Kressley__Anna Trebunskaya,0.13202868385706096,0.8779917359352112,0.0,0.0,5
13,Chaz Bono__Lacey Schwimmer,0.6346127142508825,1.397626280784607,0.0,0.0,6
13,Chynna Phillips__Tony Dovolani,-1.34760782122612,1.7560960054397583,0.5,0.0,4
13,David Arquette__Kym Johnson,-0.4483137737427439,2.0064945220947266,0.14285714285714285,0.14285714285714285,7
13,Elisabetta Canalis__Valentin Chmerkovskiy,-1.1608627811074257,2.1944124698638916,0.5,0.5,2
13,Hope Solo__Maksim Chmerkoskiy,0.3776216250326898,1.6387965679168701,0.0,0.0,9
13,J.R. Martinez__Karina Smirnoff,-0.013778114318847656,1.4116753339767456,0.0,0.0,10
13,Kristin Cavallari__Mark Ballas,-1.6079050302505493,2.1053972244262695,0.3333333333333333,0.3333333333333333,3
13,Metta World Peace (Ron)__Peta Murgatroyd,-0.8642973899841309,0.8642973899841309,0.0,0.0,1
13,Nancy Grace__Tristan MacManus,0.5319316480308771,1.4649593830108643,0.0,0.0,8
13,Ricki Lake__Derek Hough,-0.4093828067183495,1.690651535987854,0.1,0.0,10
13,Rob Kardashian__Cheryl Burke,0.8648107707500458,1.9919202327728271,0.1,0.1,10
14,Donald Driver__Peta Murgatroyd,0.7045463055372239,1.6319242715835571,0.0,0.0,10
14,Gavin DeGraw__Karina Smirnoff,-0.20795079171657563,0.9187054634094238,0.0,0.0,5
14,Gladys Knight__Tristan MacManus,0.11690934250752132,1.048801064491272,0.0,0.0,6
14,Jack Wagner__Anna Trebunskaya,-1.7651824553807576,2.446455240249634,0.3333333333333333,0.3333333333333333,3
14,Jaleel White__Kym Johnson,-0.9644967104707446,2.297396659851074,0.2857142857142857,0.2857142857142857,7
14,Katherine Jenkins__Mark Ballas,0.5075998306274414,1.4077646732330322,0.0,0.0,10
14,Maria Menounos__Derek Hough,-0.2786254257791572,1.7187789678573608,0.1111111111111111,0.0,9
14,Martina Navratilova__Tony Dovolani,-1.155358076095581,1.4019328355789185,0.0,0.0,2
14,Melissa Gilbert__Maksim Chmerkoskiy,0.9823026955127716,2.6687026023864746,0.25,0.125,8
14,Roshon Fegan__Chelsie Hightower,-0.34330952540040016,1.701122760772705,0.125,0.0,8
14,Sherri Sheperd__Valentin Chmerkovskiy,-1.2498378306627274,1.7435622215270996,0.25,0.0,4
14,William Levy__Cheryl Burke,0.4969611741602421,1.790780782699585,0.1,0.0,10
15,Apolo Anton Ohno__Karina Smirnoff,-0.37008191562361187,1.4370557069778442,0.0,0.0,9
15,Bristol Palin__Mark Ballas,0.826481819152832,1.6862071752548218,0.25,0.0,4
15,Drew Lachey__Anna Trebunskaya,-1.0757084687550862,1.5938634872436523,0.0,0.0,3
15,Emmitt Smith__Cheryl Burke,0.05296219057506985,0.7754021883010864,0.0,0.0,9
15,Gilles Marini__Peta Murgatroyd,-0.7146613316144794,1.910089373588562,0.25,0.0,8
15,Helio Castroneves__Chelsie Hightower,-0.3243981252113978,1.1457335948944092,0.0,0.0,3
15,Joey Fatone__Kym Johnson,-0.9773659110069275,1.4046225547790527,0.0,0.0,2
15,Kelly Monaco__Valentin Chmerkovskiy,1.1715391516685485,1.7650034427642822,0.1,0.0,10
15,Kirstie Alley__Maksim Chmerkoskiy,1.1982539892196655,2.2936105728149414,0.375,0.25,8
15,Melissa Rycroft__Tony Dovolani,0.043453766591846944,0.9910375475883484,0.0,0.0,10
15,Pamela Anderson__Tristan MacManus,-1.0459332466125488,1.0459332466125488,0.0,0.0,1
15,Sabrina Bryan__Louis van Amstel,-1.7770406405131023,2.3952560424804688,0.3333333333333333,0.3333333333333333,6
15,Shawn Johnson__Derek Hough,0.13927087113261222,0.8890393376350403,0.0,0.0,10
16,Alexandra Raisman__Mark Ballas,0.09481622539460659,1.598732590675354,0.0,0.0,10
16,Andy Dick__Sharna Burgess,0.16345512760537012,1.2777236700057983,0.0,0.0,7
16,D. L. Hughley__Cheryl Burke,1.3384402990341187,2.7004871368408203,0.4,0.4,5
16,Dorothy Hamill__Tristan MacManus,-0.7260864973068237,0.9882419109344482,0.0,0.0,2
16,Ingo Rademacher__Kym Johnson,-0.32025505271222854,1.7003189325332642,0.1111111111111111,0.0,9
16,Jacoby Jones__Karina Smirnoff,-0.12079050554893911,1.302547574043274,0.0,0.0,10
16,Kellie Pickler__Derek Hough,-0.1292833350598812,1.6051068305969238,0.0,0.0,10
16,Lisa Vanderpump__Gleb Savchenko,-0.01999497041106224,1.4536540508270264,0.0,0.0,4
16,Sean Lowe__Peta Murgatroyd,-0.05400778166949749,1.5217869281768799,0.0,0.0,8
16,Victor Ortiz__Lindsay Arnold,0.0444779098033905,1.7421599626541138,0.3333333333333333,0.0,6
16,Wynonna Judd__Tony Dovolani,-0.6710837483406067,1.1943567991256714,0.0,0.0,3
16,Zendaya__Valentin Chmerkovskiy,0.030908286198973657,1.7135850191116333,0.1,0.0,10
17,Amber Riley__Derek Hough,0.1699376692148772,0.8387407064437866,0.0,0.0,11
17,Bill Engvall__Emma Slater,1.8923534913496538,2.49493408203125,0.7272727272727273,0.36363636363636365,11
17,Bill Nye__Tyne Stecklein,0.7286828756332397,1.1782076358795166,0.0,0.0,3
17,Brant Daugherty__Peta Murgatroyd,-0.763131882995367,1.5115042924880981,0.0,0.0,8
17,Christina Milian__Mark Ballas,-1.4808022618293761,2.011683940887451,0.4,0.2,5
17,Corbin Bleu__Karina Smirnoff,-0.13434080576354807,0.8047085404396057,0.0,0.0,11
17,Elizabeth Berkley Lauren__Valentin Chmerkovskiy,-1.0292433036698236,1.6222844123840332,0.0,0.0,9
17,Jack Osbourne__Cheryl Burke,0.5230938009917736,1.3876219987869263,0.0,0.0,11
17,Keyshawn Johnson__Sharna Burgess,-0.662943035364151,0.7606347799301147,0.0,0.0,2
17,Leah Remini__Tony Dovolani,0.07508697286248207,0.8703101873397827,0.0,0.0,10
17,"Nicole ""Snooki"" Polizzi__Sasha Farber",-0.773258992603847,1.6080793142318726,0.0,0.0,7
17,Valerie Harper__Tristan MacManus,-0.09686236968263984,0.6697046160697937,0.0,0.0,4
18,Amy Purdy__Derek Hough,0.28678112104535103,0.7601301670074463,0.0,0.0,10
18,Billy Dee Williams__Emma Slater,1.7611140012741089,1.879619836807251,0.5,0.0,2
18,Candace Cameron Bure__Mark Ballas,1.3432135343551637,2.0644352436065674,0.3,0.2,10
18,Charlie White__Sharna Burgess,-0.6224280455046229,1.7887945175170898,0.1111111111111111,0.0,9
18,Cody Simpson__Witney Carson,-1.171304202079773,1.9368873834609985,0.4,0.0,5
18,Danica McKellar__Valentin Chmerkovskiy,-1.0561444461345673,1.6981507539749146,0.125,0.0,8
18,Diana Nyad__Henry Byalikov,-1.191225290298462,1.191225290298462,0.0,0.0,1
18,Drew Carey__Cheryl Burke,-0.4643447020401557,1.4085164070129395,0.0,0.0,6
18,James Maslow__Peta Murgatroyd,0.9009886384010315,1.7186414003372192,0.1,0.0,10
18,Meryl Davis__Maksim Chmerkoskiy,0.07817896045744419,1.2683000564575195,0.0,0.0,10
18,NeNe Leakes__Tony Dovolani,-0.44421588097299847,1.4183237552642822,0.0,0.0,7
18,Sean Avery__Karina Smirnoff,-1.309758186340332,1.8525551557540894,0.5,0.0,2
19,Alfonso Ribeiro__Witney Carson,-0.5583815324035558,1.568411111831665,0.0,0.0,11
