n_weeks_used,BottomKAcc,PairwiseOrderAcc,Top1Acc,MeanMargin,RuleReproRateWeek,AvgLogLik,Perplexity,avg_K,run_dir,checkpoint,monitor_name,monitor_value_recomputed,trial
260,0.9461538461538461,0.9918008393966234,0.9473684210526315,0.16466322432343777,0.9384615384615385,-0.5335762203312837,1.747880654317199,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0097,best,train_BottomKAcc,0.9461538461538461,97
260,0.9423076923076923,0.990927823461019,0.9385964912280702,0.15091927965673116,0.9384615384615385,-0.5318365509263598,1.744544987358414,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0128,best,train_BottomKAcc,0.9423076923076923,128
260,0.9423076923076923,0.9905157355161813,0.9385964912280702,0.1299334906041622,0.9384615384615385,-0.5321968053539212,1.743622994398923,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0126,best,train_BottomKAcc,0.9423076923076923,126
260,0.9403846153846154,0.99089882511359,0.9429824561403509,0.18376729164559108,0.9307692307692308,-0.5313181645595111,1.745613909338905,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0152,best,train_BottomKAcc,0.9403846153846154,152
260,0.9365384615384615,0.9891222683282999,0.9385964912280702,0.16393931722984864,0.926923076923077,-0.5322779486242395,1.7457493235806951,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0136,best,train_BottomKAcc,0.9365384615384615,136
260,0.9326923076923077,0.9888292282819748,0.9298245614035088,0.11627674274719678,0.926923076923077,-0.5420229066091661,1.7626036312796507,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0112,best,train_BottomKAcc,0.9326923076923077,112
260,0.9326923076923077,0.9894885689020156,0.9342105263157895,0.13187435722121826,0.9230769230769231,-0.540704530921693,1.7603119392981024,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0122,best,train_BottomKAcc,0.9326923076923077,122
260,0.9326923076923077,0.9888780680986551,0.9342105263157895,0.1287225780292199,0.9230769230769231,-0.5421070320531726,1.7622583624026902,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0166,best,train_BottomKAcc,0.9326923076923077,166
260,0.9326923076923077,0.9887208635990437,0.9298245614035088,0.15221451371908187,0.926923076923077,-0.5294300467778857,1.7396439060835693,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0129,best,train_BottomKAcc,0.9326923076923077,129
260,0.9307692307692308,0.9895358821520439,0.9298245614035088,0.1389291476744872,0.9230769230769231,-0.5355463010975374,1.75053173476183,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0077,best,train_BottomKAcc,0.9307692307692308,77
260,0.9307692307692308,0.9886123613669322,0.9298245614035088,0.20614724242343352,0.9230769230769231,-0.523753242345097,1.7317937977087048,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0114,best,train_BottomKAcc,0.9307692307692308,114
260,0.9288461538461539,0.9889756094950896,0.9254385964912281,0.14623186711508493,0.9230769230769231,-0.5383059663698078,1.7577808175427851,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0159,best,train_BottomKAcc,0.9288461538461539,159
260,0.9288461538461539,0.9879928423808171,0.9298245614035088,0.15856347121298314,0.9192307692307692,-0.5367884675900524,1.7544374432977334,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0110,best,train_BottomKAcc,0.9288461538461539,110
260,0.9288461538461539,0.9871862184542876,0.9342105263157895,0.22904443107545375,0.9153846153846154,-0.5294475161470473,1.744200093533038,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0156,best,train_BottomKAcc,0.9288461538461539,156
260,0.925,0.9898944125725673,0.9210526315789473,0.15659188519303616,0.9192307692307692,-0.5424950772251648,1.765112038304379,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0123,best,train_BottomKAcc,0.925,123
260,0.9230769230769231,0.9863628055040653,0.9210526315789473,0.15812344528161562,0.9153846153846154,-0.5308719537220895,1.7424688126390795,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0101,best,train_BottomKAcc,0.9230769230769231,101
260,0.9230769230769231,0.9869053881901961,0.9254385964912281,0.16639993984538776,0.9115384615384615,-0.5334057057312188,1.7480619915251552,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0155,best,train_BottomKAcc,0.9230769230769231,155
260,0.9211538461538461,0.9869382030688799,0.9210526315789473,0.11985685415565968,0.9115384615384615,-0.5373686711948652,1.7536979862811122,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0134,best,train_BottomKAcc,0.9211538461538461,134
260,0.9211538461538461,0.9870525325720126,0.9210526315789473,0.17002121224426306,0.9115384615384615,-0.5247614355542912,1.731096635879571,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0127,best,train_BottomKAcc,0.9211538461538461,127
260,0.9211538461538461,0.9882568838504645,0.9210526315789473,0.2256996486335993,0.9115384615384615,-0.5194670878350734,1.7245093629628663,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0139,best,train_BottomKAcc,0.9211538461538461,139
260,0.9192307692307692,0.9874203590246348,0.9210526315789473,0.18196771256625652,0.9076923076923077,-0.5386163122629604,1.7599411858018068,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0150,best,train_BottomKAcc,0.9192307692307692,150
260,0.9173076923076923,0.9863025193031018,0.9210526315789473,0.20972768965248878,0.9038461538461539,-0.5303534736032955,1.7447291638591114,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0111,best,train_BottomKAcc,0.9173076923076923,111
260,0.9153846153846154,0.9854096618982462,0.9166666666666666,0.11668403260409832,0.9038461538461539,-0.5404012900992081,1.7593686141836886,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0099,best,train_BottomKAcc,0.9153846153846154,99
260,0.9153846153846154,0.9862512503678982,0.9166666666666666,0.17618165709651434,0.9038461538461539,-0.5289020875970332,1.740335432917953,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0093,best,train_BottomKAcc,0.9153846153846154,93
260,0.9134615384615384,0.9866419711938271,0.9122807017543859,0.094982665261397,0.9038461538461539,-0.5496501932135568,1.7764545862137127,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0142,best,train_BottomKAcc,0.9134615384615384,142
260,0.9115384615384615,0.9855673514879667,0.9122807017543859,0.12776878295609584,0.9,-0.5436161234115179,1.7667190658181107,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0148,best,train_BottomKAcc,0.9115384615384615,148
260,0.9115384615384615,0.984266499372629,0.9166666666666666,0.17955025526193472,0.8961538461538462,-0.5328915916598187,1.748037392039565,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0154,best,train_BottomKAcc,0.9115384615384615,154
260,0.9096153846153846,0.9842396513773845,0.9122807017543859,0.11798027212230058,0.8961538461538462,-0.5439875934631205,1.7659644886181494,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0132,best,train_BottomKAcc,0.9096153846153846,132
260,0.9096153846153846,0.9835193998538531,0.9078947368421053,0.10620916402683808,0.9,-0.5392169531578055,1.7566110323717985,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0094,best,train_BottomKAcc,0.9096153846153846,94
260,0.9076923076923077,0.981858837375274,0.9078947368421053,0.10249987052610288,0.8961538461538462,-0.5431998698613965,1.7654604797599205,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0061,best,train_BottomKAcc,0.9076923076923077,61
260,0.9057692307692308,0.9832231682080489,0.9078947368421053,0.16321609610548385,0.8923076923076924,-0.537795514606226,1.756592241809817,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0133,best,train_BottomKAcc,0.9057692307692308,133
260,0.9057692307692308,0.9828997414845687,0.9035087719298246,0.09815245316578791,0.8961538461538462,-0.5427129221220429,1.7628741673856856,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0062,best,train_BottomKAcc,0.9057692307692308,62
260,0.9057692307692308,0.9844426430188693,0.9078947368421053,0.10396243921266152,0.8923076923076924,-0.5451116325763555,1.7683783912077669,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0163,best,train_BottomKAcc,0.9057692307692308,163
260,0.9038461538461539,0.982476969407155,0.9035087719298246,0.12100294086222466,0.8923076923076924,-0.5333898899145424,1.7457009901213574,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0078,best,train_BottomKAcc,0.9038461538461539,78
260,0.9038461538461539,0.9832765870369398,0.9035087719298246,0.1415375081105874,0.8923076923076924,-0.537202793202148,1.7540942940813509,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0161,best,train_BottomKAcc,0.9038461538461539,161
260,0.9019230769230769,0.9796137219438186,0.9035087719298246,0.17897461549593852,0.8884615384615384,-0.5297303229140548,1.7421125748322672,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0125,best,train_BottomKAcc,0.9019230769230769,125
260,0.9,0.9805583332593625,0.8991228070175439,0.10085291507152411,0.8884615384615384,-0.540830458743641,1.7614259958663445,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0147,best,train_BottomKAcc,0.9,147
260,0.9,0.9816894240104235,0.8991228070175439,0.1108324560121848,0.8884615384615384,-0.5378824942315427,1.7538487954107616,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0033,best,train_BottomKAcc,0.9,33
260,0.9,0.9815490092222507,0.9035087719298246,0.10863252434019859,0.8846153846153846,-0.5415424767523431,1.7616169092447274,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0052,best,train_BottomKAcc,0.9,52
260,0.9,0.9830119210940141,0.9035087719298246,0.15451984545932365,0.8846153846153846,-0.5345378007883063,1.7503573513760806,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0109,best,train_BottomKAcc,0.9,109
260,0.8980769230769231,0.9843950516902483,0.8991228070175439,0.15983846786503608,0.8846153846153846,-0.539116256368848,1.7592228681331525,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0141,best,train_BottomKAcc,0.8980769230769231,141
260,0.8980769230769231,0.9828422988836581,0.9078947368421053,0.17012476975528093,0.8769230769230769,-0.5358514861633571,1.7536772077632026,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0157,best,train_BottomKAcc,0.8980769230769231,157
260,0.8961538461538462,0.9756346456133402,0.8947368421052632,0.1102991426220307,0.8846153846153846,-0.5320565535113788,1.7443171578617436,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0108,best,train_BottomKAcc,0.8961538461538462,108
260,0.8961538461538462,0.9812269696822533,0.8991228070175439,0.14075204139718642,0.8807692307692307,-0.5305750949451556,1.7411390226243104,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0041,best,train_BottomKAcc,0.8961538461538462,41
260,0.8942307692307693,0.9772739780636934,0.8947368421052632,0.1761467401511394,0.8807692307692307,-0.5265243507062013,1.7354654214027863,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0103,best,train_BottomKAcc,0.8942307692307693,103
260,0.8942307692307693,0.9786779911472248,0.8947368421052632,0.13408638327740707,0.8807692307692307,-0.536400780826807,1.7521723745092896,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0008,best,train_BottomKAcc,0.8942307692307693,8
260,0.8942307692307693,0.976677075601541,0.8947368421052632,0.1073997866648894,0.8807692307692307,-0.5376575992442667,1.7557345114048413,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0140,best,train_BottomKAcc,0.8942307692307693,140
260,0.8942307692307693,0.979793680860446,0.8947368421052632,0.0966353553132369,0.8807692307692307,-0.5455278854888792,1.7704622016525517,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0080,best,train_BottomKAcc,0.8942307692307693,80
260,0.8903846153846153,0.980630206144773,0.8859649122807017,0.12123371947270173,0.8807692307692307,-0.5418178875715687,1.7642144936159074,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0106,best,train_BottomKAcc,0.8903846153846153,106
260,0.8903846153846153,0.9791453980482542,0.8903508771929824,0.060501306016857805,0.8769230769230769,-0.5515161318847767,1.7834915045555524,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0051,best,train_BottomKAcc,0.8903846153846153,51
260,0.8884615384615384,0.9775197049746147,0.8903508771929824,0.14384903420622533,0.8730769230769231,-0.533804180014592,1.7478266918063066,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0035,best,train_BottomKAcc,0.8884615384615384,35
260,0.8884615384615384,0.9807048529386521,0.8903508771929824,0.13518452446621199,0.8730769230769231,-0.5338439352667103,1.7470887525422443,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0040,best,train_BottomKAcc,0.8884615384615384,40
260,0.8865384615384615,0.9784369824024347,0.8947368421052632,0.10793984159827233,0.8653846153846154,-0.5413043478647104,1.762194284998903,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0158,best,train_BottomKAcc,0.8865384615384615,158
260,0.8865384615384615,0.9792381256818772,0.8859649122807017,0.1487566553342801,0.8730769230769231,-0.532792818488983,1.7467593186400332,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0119,best,train_BottomKAcc,0.8865384615384615,119
260,0.8846153846153846,0.9778232904580924,0.8903508771929824,0.12127513558818744,0.8653846153846154,-0.5390092907688365,1.7572978342257624,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0017,best,train_BottomKAcc,0.8846153846153846,17
260,0.8846153846153846,0.9796102537558629,0.8859649122807017,0.11262750210097203,0.8692307692307693,-0.5460255742861101,1.7710463260413711,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0165,best,train_BottomKAcc,0.8846153846153846,165
260,0.8807692307692307,0.9792617825361398,0.881578947368421,0.13871669723437383,0.8653846153846154,-0.530127961654216,1.7413546405272593,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0164,best,train_BottomKAcc,0.8807692307692307,164
260,0.8807692307692307,0.9816326760328733,0.8771929824561403,0.14652812950886213,0.8692307692307693,-0.5388404566006592,1.758213276188052,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0098,best,train_BottomKAcc,0.8807692307692307,98
260,0.8788461538461538,0.978342216519209,0.881578947368421,0.1468202251654405,0.8615384615384616,-0.5333743529036068,1.7472197571870514,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0050,best,train_BottomKAcc,0.8788461538461538,50
260,0.8788461538461538,0.9788794563366816,0.8859649122807017,0.16577874381954855,0.8576923076923076,-0.5329433102930824,1.7471460707204982,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0160,best,train_BottomKAcc,0.8788461538461538,160
260,0.8769230769230769,0.9761459398728151,0.8771929824561403,0.09368810940247316,0.8615384615384616,-0.542915730472081,1.7648248464346714,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0060,best,train_BottomKAcc,0.8769230769230769,60
260,0.8730769230769231,0.9787711890844198,0.8728070175438597,0.11084428254801493,0.8576923076923076,-0.5466797588894573,1.7713450089324039,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0120,best,train_BottomKAcc,0.8730769230769231,120
260,0.8711538461538462,0.9727025780540246,0.8728070175438597,0.10964682305661531,0.8538461538461538,-0.5360008998702351,1.7507361167177777,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0087,best,train_BottomKAcc,0.8711538461538462,87
260,0.8673076923076923,0.9786378929248223,0.8640350877192983,0.1123740225743789,0.8538461538461538,-0.5441385514174516,1.7671030998077653,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0153,best,train_BottomKAcc,0.8673076923076923,153
260,0.8634615384615385,0.9723111639802272,0.8640350877192983,0.11654883362352848,0.8461538461538461,-0.5345057825128047,1.7478883091374593,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0138,best,train_BottomKAcc,0.8634615384615385,138
260,0.8634615384615385,0.9741910469073516,0.868421052631579,0.08504511814277906,0.8461538461538461,-0.5467342519487899,1.7740875603876756,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0039,best,train_BottomKAcc,0.8634615384615385,39
260,0.8615384615384616,0.9752193673298909,0.8640350877192983,0.10456572060401623,0.8423076923076923,-0.5431534665063597,1.7643943420306514,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0059,best,train_BottomKAcc,0.8615384615384616,59
260,0.8576923076923076,0.9744012963313323,0.8552631578947368,0.13700305610322036,0.8423076923076923,-0.5304947229532095,1.7406662780865108,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0045,best,train_BottomKAcc,0.8576923076923076,45
260,0.8576923076923076,0.9721140701037186,0.8596491228070176,0.13559724301672899,0.8384615384615385,-0.5324958727623408,1.745502310078553,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0162,best,train_BottomKAcc,0.8576923076923076,162
260,0.8519230769230769,0.9634716702195314,0.8464912280701754,0.13201045078726914,0.8384615384615385,-0.529165056362175,1.74044303307144,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0167,best,train_BottomKAcc,0.8519230769230769,167
260,0.8519230769230769,0.96845488181481,0.8508771929824561,0.1532537854061677,0.8346153846153846,-0.5285137865907298,1.7386232029402424,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0102,best,train_BottomKAcc,0.8519230769230769,102
260,0.8480769230769231,0.9713533722437345,0.8508771929824561,0.09665575798314352,0.8269230769230769,-0.5446704915724695,1.7681486009238772,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0070,best,train_BottomKAcc,0.8480769230769231,70
