n_weeks_used,BottomKAcc,PairwiseOrderAcc,Top1Acc,MeanMargin,RuleReproRateWeek,AvgLogLik,Perplexity,avg_K,run_dir,checkpoint,monitor_name,monitor_value_recomputed,trial
260,0.8442307692307692,0.9635589439135331,0.8508771929824561,0.12888979894610553,0.823076923076923,-0.5339579031301233,1.74834339323885,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0036,best,train_BottomKAcc,0.8442307692307692,36
260,0.8403846153846154,0.9640080790107067,0.8377192982456141,0.17958583275859172,0.823076923076923,-0.523582860458499,1.7305139287053577,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0135,best,train_BottomKAcc,0.8403846153846154,135
260,0.8384615384615385,0.9699173079087184,0.8421052631578947,0.16029825038634815,0.8153846153846154,-0.5303082985266183,1.7421003317987278,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0056,best,train_BottomKAcc,0.8384615384615385,56
260,0.8384615384615385,0.9689919840831023,0.8333333333333334,0.19862319964628952,0.823076923076923,-0.519748819554941,1.7244405990002563,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0143,best,train_BottomKAcc,0.8384615384615385,143
260,0.8384615384615385,0.973946474148677,0.8377192982456141,0.07596424975647376,0.8192307692307692,-0.5510877834561353,1.78135947421233,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0118,best,train_BottomKAcc,0.8384615384615385,118
260,0.8346153846153846,0.9670064536424784,0.8377192982456141,0.03359858218867045,0.8115384615384615,-0.5559777093693041,1.7967658540668896,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0072,best,train_BottomKAcc,0.8346153846153846,72
260,0.8346153846153846,0.9647657504448524,0.8333333333333334,0.07577799340853324,0.8153846153846154,-0.5474424509689785,1.7828871836942224,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0064,best,train_BottomKAcc,0.8346153846153846,64
260,0.8346153846153846,0.9644698397471354,0.8333333333333334,0.20855812010570215,0.8153846153846154,-0.5201999567090891,1.7255103131576197,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0130,best,train_BottomKAcc,0.8346153846153846,130
260,0.8269230769230769,0.9650894971994254,0.8245614035087719,0.11598516573699622,0.8076923076923077,-0.5322096354471376,1.7450635024315113,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0047,best,train_BottomKAcc,0.8269230769230769,47
260,0.8269230769230769,0.9658793322168864,0.8289473684210527,0.10798935918853833,0.8038461538461539,-0.5444149937086668,1.770254851920405,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0015,best,train_BottomKAcc,0.8269230769230769,15
260,0.825,0.9703480594433271,0.8245614035087719,0.09435398080028021,0.8038461538461539,-0.5443565939624723,1.766349107665008,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0121,best,train_BottomKAcc,0.825,121
260,0.825,0.9697275957235924,0.8245614035087719,0.057405878632114486,0.8038461538461539,-0.5574007954949943,1.7975246221794747,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0124,best,train_BottomKAcc,0.825,124
260,0.825,0.9685379248399001,0.8245614035087719,0.13586516093749265,0.8038461538461539,-0.5382574000825676,1.7565515554584479,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0038,best,train_BottomKAcc,0.825,38
260,0.8192307692307692,0.9629033510501568,0.8201754385964912,0.10565841318323062,0.7961538461538461,-0.5355942314705596,1.7509333450625988,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0044,best,train_BottomKAcc,0.8192307692307692,44
260,0.8134615384615385,0.9628053082869603,0.8114035087719298,0.03445457933613887,0.7923076923076923,-0.5535456427946114,1.7918589873602782,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0071,best,train_BottomKAcc,0.8134615384615385,71
260,0.8134615384615385,0.9582421890818156,0.8114035087719298,0.013091887447696465,0.7923076923076923,-0.5544485042301508,1.7999037231485668,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0092,best,train_BottomKAcc,0.8134615384615385,92
260,0.8057692307692308,0.9554137572646141,0.8026315789473685,0.14421463657457095,0.7846153846153846,-0.5276681108471866,1.7362591354230674,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0113,best,train_BottomKAcc,0.8057692307692308,113
260,0.8057692307692308,0.9635465965821193,0.8157894736842105,0.13709309508021061,0.7846153846153846,-0.5347191152521051,1.7493183208602554,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0034,best,train_BottomKAcc,0.8057692307692308,34
260,0.8038461538461539,0.9527693283099394,0.8026315789473685,-0.03153576873815977,0.7846153846153846,-0.5739844578210838,1.86050476097457,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0105,best,train_BottomKAcc,0.8038461538461539,105
260,0.7980769230769231,0.9547390157213578,0.7982456140350878,0.1767952289718848,0.7730769230769231,-0.5265067483764142,1.7358089363453097,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0046,best,train_BottomKAcc,0.7980769230769231,46
260,0.7961538461538461,0.9585190816567495,0.7894736842105263,0.14317565001547336,0.7769230769230769,-0.5275220415125099,1.7361705307180444,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0117,best,train_BottomKAcc,0.7961538461538461,117
260,0.7903846153846154,0.9630586135845918,0.793859649122807,0.09043666835014637,0.7653846153846153,-0.5441065469255241,1.766249645534279,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0037,best,train_BottomKAcc,0.7903846153846154,37
260,0.7865384615384615,0.952477179811551,0.7807017543859649,0.08489712852124985,0.7653846153846153,-0.5372859332710505,1.7571560820340049,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0131,best,train_BottomKAcc,0.7865384615384615,131
260,0.7846153846153846,0.9603768770511334,0.7850877192982456,0.04721371849568991,0.7576923076923077,-0.556345680463486,1.7907281404169977,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0063,best,train_BottomKAcc,0.7846153846153846,63
260,0.7826923076923077,0.9447950809047773,0.7807017543859649,-0.024594877345057633,0.7615384615384615,-0.5696885826281057,1.8519112342484993,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0026,best,train_BottomKAcc,0.7826923076923077,26
260,0.7807692307692308,0.9479739061914958,0.7807017543859649,0.178274723686851,0.7538461538461538,-0.5279395167071086,1.7390285420634413,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0149,best,train_BottomKAcc,0.7807692307692308,149
260,0.7788461538461539,0.9516892873323881,0.7719298245614035,0.1375695115385147,0.7576923076923077,-0.5330454108627656,1.7485548618577813,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0058,best,train_BottomKAcc,0.7788461538461539,58
260,0.775,0.9457145782617422,0.7675438596491229,0.004882633943970387,0.7538461538461538,-0.5664662579217783,1.8326136581597763,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0065,best,train_BottomKAcc,0.775,65
260,0.775,0.9473053380846977,0.7631578947368421,0.20993763311551167,0.7576923076923077,-0.5180726670695899,1.7217886168443315,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0144,best,train_BottomKAcc,0.775,144
260,0.7730769230769231,0.9481275819815123,0.7675438596491229,-0.014426186164984336,0.75,-0.5720133702163226,1.8461548139904203,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0079,best,train_BottomKAcc,0.7730769230769231,79
260,0.7711538461538462,0.943176827350488,0.7719298245614035,0.10392895077283566,0.7423076923076923,-0.5322606915751329,1.745143101776076,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0032,best,train_BottomKAcc,0.7711538461538462,32
260,0.7634615384615384,0.9451236417660347,0.7587719298245614,0.004674824929008117,0.7423076923076923,-0.5611870538837348,1.8145706258444327,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0116,best,train_BottomKAcc,0.7634615384615384,116
260,0.7615384615384615,0.9398426625591058,0.7587719298245614,0.15362645601137326,0.7346153846153847,-0.5213702496642677,1.7249320650227244,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0146,best,train_BottomKAcc,0.7615384615384615,146
260,0.7576923076923077,0.944849321933893,0.75,0.15827832167538314,0.7346153846153847,-0.5358281714510388,1.7560161170911848,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0055,best,train_BottomKAcc,0.7576923076923077,55
260,0.7538461538461538,0.9417964029770631,0.75,0.12390783747228293,0.7269230769230769,-0.5327109282191557,1.7451197449005953,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0115,best,train_BottomKAcc,0.7538461538461538,115
260,0.75,0.9403972571858993,0.7543859649122807,-0.03587819269070258,0.7192307692307692,-0.5694906660928749,1.8386207920766646,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0028,best,train_BottomKAcc,0.75,28
260,0.7480769230769231,0.9508733684053787,0.7456140350877193,0.10195084904822019,0.7230769230769231,-0.5421975329446678,1.7624495213326217,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0057,best,train_BottomKAcc,0.7480769230769231,57
260,0.7480769230769231,0.9447976645941918,0.7412280701754386,0.055545291677117345,0.7230769230769231,-0.5426890322078879,1.7731284400414076,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0019,best,train_BottomKAcc,0.7480769230769231,19
260,0.7442307692307693,0.9327240010866752,0.7324561403508771,0.11907916934444354,0.7230769230769231,-0.5260602157849532,1.7331727601866715,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0137,best,train_BottomKAcc,0.7442307692307693,137
260,0.7403846153846154,0.9389109554199072,0.7324561403508771,0.11292365848158414,0.7153846153846154,-0.5281083861652475,1.7378252133856633,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0095,best,train_BottomKAcc,0.7403846153846154,95
260,0.7365384615384616,0.9444548564461561,0.7368421052631579,0.0975471727263469,0.7115384615384616,-0.5462596830661194,1.772243558899509,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0054,best,train_BottomKAcc,0.7365384615384616,54
260,0.7346153846153847,0.9305071373398487,0.7192982456140351,0.11530732672948103,0.7153846153846154,-0.532048187404871,1.7458006983143588,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0096,best,train_BottomKAcc,0.7346153846153847,96
260,0.7307692307692307,0.9329330978485254,0.7236842105263158,0.11947967332716171,0.7038461538461539,-0.5215863303639567,1.72478757927593,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0145,best,train_BottomKAcc,0.7307692307692307,145
260,0.7211538461538461,0.9298376254164256,0.7149122807017544,0.12013255648601513,0.6923076923076923,-0.5268879269966139,1.7348977551449252,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0100,best,train_BottomKAcc,0.7211538461538461,100
260,0.7115384615384616,0.9265930068607514,0.7017543859649122,-0.009008951470828974,0.6846153846153846,-0.5587062438627561,1.8172125892818773,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0043,best,train_BottomKAcc,0.7115384615384616,43
260,0.7096153846153846,0.92468037880384,0.706140350877193,0.1184400687710597,0.676923076923077,-0.5288252968197832,1.7391495507998669,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0049,best,train_BottomKAcc,0.7096153846153846,49
260,0.7038461538461539,0.9159777352443108,0.6885964912280702,0.10834238953315295,0.6807692307692308,-0.5301789523245624,1.742662936088433,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0053,best,train_BottomKAcc,0.7038461538461539,53
260,0.698076923076923,0.9137063793264902,0.6885964912280702,0.1724373418981066,0.6692307692307692,-0.5200537684875038,1.7240765170262835,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0048,best,train_BottomKAcc,0.698076923076923,48
260,0.6884615384615385,0.9129695899211443,0.6798245614035088,0.12245952827999225,0.6576923076923077,-0.5304517330960012,1.74271114333559,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0151,best,train_BottomKAcc,0.6884615384615385,151
260,0.6865384615384615,0.921964632662443,0.6842105263157895,-0.11144224121593511,0.65,-0.5967738542705774,1.9478919533784862,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0076,best,train_BottomKAcc,0.6865384615384615,76
260,0.6846153846153846,0.9072650159207675,0.6710526315789473,0.11802303568961528,0.6576923076923077,-0.5376338977975628,1.769223759493721,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0042,best,train_BottomKAcc,0.6846153846153846,42
260,0.6807692307692308,0.91907968675861,0.6798245614035088,-0.01439414842484089,0.6423076923076924,-0.5580503955913277,1.8126030097247263,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0024,best,train_BottomKAcc,0.6807692307692308,24
260,0.6673076923076923,0.9181346607895998,0.6578947368421053,0.0064791651156086184,0.6346153846153846,-0.5482454175129533,1.7851464910755865,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0090,best,train_BottomKAcc,0.6673076923076923,90
260,0.6211538461538462,0.8896926966997293,0.6096491228070176,-0.1881705121925244,0.5846153846153846,-0.6088662372973676,2.00751118243117,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0081,best,train_BottomKAcc,0.6211538461538462,81
260,0.6153846153846154,0.885510063286011,0.6008771929824561,-0.02566970775906856,0.5807692307692308,-0.5766098591642311,1.8773698032487853,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0107,best,train_BottomKAcc,0.6153846153846154,107
260,0.6115384615384616,0.8951904359918375,0.6096491228070176,-0.10250901726002877,0.5692307692307692,-0.5891460213666925,1.933604786387213,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0004,best,train_BottomKAcc,0.6115384615384616,4
260,0.6019230769230769,0.8809934698618376,0.5921052631578947,0.03156496060009186,0.5615384615384615,-0.541332490183413,1.76690869988812,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0027,best,train_BottomKAcc,0.6019230769230769,27
260,0.5903846153846154,0.8752381237653586,0.5833333333333334,-0.05215709652178563,0.5461538461538461,-0.5586196347605437,1.8280183344104068,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0020,best,train_BottomKAcc,0.5903846153846154,20
260,0.5903846153846154,0.8853569368903453,0.5789473684210527,-0.1690086972541534,0.5538461538461539,-0.6071382066163306,2.051556843533925,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0104,best,train_BottomKAcc,0.5903846153846154,104
260,0.5596153846153846,0.8527288178411814,0.543859649122807,0.09959279260096641,0.5230769230769231,-0.5279548507721091,1.7481736022295737,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0005,best,train_BottomKAcc,0.5596153846153846,5
260,0.551923076923077,0.8438745836798961,0.5394736842105263,-0.06791637240407558,0.5076923076923077,-0.5604893049261032,1.84009864769262,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0014,best,train_BottomKAcc,0.551923076923077,14
260,0.5192307692307693,0.8470372134676346,0.5087719298245614,-0.14542676624483786,0.46923076923076923,-0.589324866163616,1.9577162053439139,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0018,best,train_BottomKAcc,0.5192307692307693,18
260,0.45576923076923076,0.8156899499205442,0.43859649122807015,-0.27986160846283803,0.4115384615384615,-0.6304115009637407,2.13077392312316,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0068,best,train_BottomKAcc,0.45576923076923076,68
260,0.4346153846153846,0.7954546299691384,0.4166666666666667,-0.19853573630635554,0.38846153846153847,-0.5953961922357288,2.015131742469565,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0016,best,train_BottomKAcc,0.4346153846153846,16
260,0.4326923076923077,0.7978298513362041,0.41228070175438597,-0.3136997824104933,0.38846153846153847,-0.632563495908219,2.270760595298733,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0025,best,train_BottomKAcc,0.4326923076923077,25
260,0.4307692307692308,0.7813739455663241,0.41228070175438597,-0.47306383104565053,0.38461538461538464,-0.6569330518921981,3.3356408689537997,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0030,best,train_BottomKAcc,0.4307692307692308,30
260,0.4269230769230769,0.7862807057511348,0.40350877192982454,-0.20714237519468254,0.38076923076923075,-0.6001207588670345,2.038061110472398,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0029,best,train_BottomKAcc,0.4269230769230769,29
260,0.4115384615384615,0.77112549855732,0.39473684210526316,-0.48508541465092164,0.36538461538461536,-0.6639251820098322,2.9899526952678492,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0013,best,train_BottomKAcc,0.4115384615384615,13
260,0.4096153846153846,0.7809954366431786,0.39035087719298245,-0.3991265350809464,0.36153846153846153,-0.6576981868326234,2.5798741406019645,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0010,best,train_BottomKAcc,0.4096153846153846,10
260,0.4096153846153846,0.7958237061706873,0.39035087719298245,-0.3292983382940292,0.36538461538461536,-0.6426781620579557,2.187991779522942,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0074,best,train_BottomKAcc,0.4096153846153846,74
260,0.4076923076923077,0.7743469988210843,0.38596491228070173,-0.3167154930388698,0.36153846153846153,-0.6192301494069398,2.190710501885697,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0031,best,train_BottomKAcc,0.4076923076923077,31
260,0.4,0.7703351769309777,0.37719298245614036,-0.3819327278779103,0.3576923076923077,-0.6370475051817126,2.277703053206078,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0011,best,train_BottomKAcc,0.4,11
260,0.3923076923076923,0.7760005713082276,0.37280701754385964,-0.385090053282105,0.3423076923076923,-0.6529557367965866,2.407772338629926,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0066,best,train_BottomKAcc,0.3923076923076923,66
260,0.38076923076923075,0.760876537888096,0.35964912280701755,-0.4368834820790933,0.3346153846153846,-0.6565288631424594,2.6109100368899583,1.126923076923077,outputs/dwts_tune_cpu__tune/tune_cpu_trial_0012,best,train_BottomKAcc,0.38076923076923075,12
